epoch,step,train_loss_epoch,train_loss_step,val_loss
0,9,,0.5433731079101562,
0,19,,0.8344519734382629,
0,29,,0.6881188154220581,
0,39,,0.6596639752388,
0,49,,0.34057873487472534,
0,59,,0.489353209733963,
0,69,,0.3995567262172699,
0,79,,0.33722591400146484,
0,89,,0.4428447484970093,
0,99,,0.6177128553390503,
0,109,,0.35420188307762146,
0,119,,0.4610084891319275,
0,129,,0.27034416794776917,
0,139,,0.13407868146896362,
0,149,,0.33604636788368225,
0,159,,0.556214451789856,
0,169,,0.28467634320259094,
0,179,,0.25774699449539185,
0,189,,0.2773295044898987,
0,199,,0.3557959496974945,
0,209,,0.37597203254699707,
0,219,,0.6074895858764648,
0,229,,0.2917863130569458,
0,239,,0.19561344385147095,
0,249,,0.3359643220901489,
0,259,,0.35229235887527466,
0,269,,0.2869376540184021,
0,279,,0.3836440443992615,
0,289,,0.3680359721183777,
0,299,,0.4707515239715576,
0,309,,0.260111540555954,
0,319,,0.30164870619773865,
0,329,,0.4152505397796631,
0,339,,0.2717132270336151,
0,349,,0.35717761516571045,
0,359,,0.25806403160095215,
0,369,,0.5424883365631104,
0,379,,0.2592923939228058,
0,389,,0.2877240777015686,
0,399,,0.177104189991951,
0,409,,0.1870269775390625,
0,419,,0.1779702603816986,
0,429,,0.19353623688220978,
0,439,,0.251647412776947,
0,449,,0.1729881316423416,
0,459,,0.174711674451828,
0,469,,0.13580535352230072,
0,479,,0.18776576220989227,
0,489,,0.3215477168560028,
0,499,,0.1460941582918167,
0,509,,0.22555634379386902,
0,519,,0.18753045797348022,
0,529,,0.16513562202453613,
0,539,,0.0654589980840683,
0,549,,0.06413284689188004,
0,559,,0.12975580990314484,
0,569,,0.1465904861688614,
0,579,,0.1587512493133545,
0,589,,0.22993582487106323,
0,599,,0.20606623589992523,
0,609,,0.1955459713935852,
0,619,,0.14626553654670715,
0,629,,0.11901284754276276,
0,639,,0.1405297964811325,
0,649,,0.09936472028493881,
0,659,,0.14113673567771912,
0,669,,0.125396728515625,
0,679,,0.10063313692808151,
0,689,,0.21019966900348663,
0,699,,0.15283434092998505,
0,709,,0.187116339802742,
0,719,,0.1509694755077362,
0,729,,0.14277376234531403,
0,739,,0.15445804595947266,
0,749,,0.20961874723434448,
0,759,,0.09838388115167618,
0,769,,0.15895786881446838,
0,779,,0.13022135198116302,
0,789,,0.13124746084213257,
0,799,,0.17547345161437988,
0,809,,0.17328709363937378,
0,819,,0.14288941025733948,
0,829,,0.17975249886512756,
0,839,,0.2595332860946655,
0,849,,0.16676756739616394,
0,859,,0.1595161259174347,
0,869,,0.14297601580619812,
0,879,,0.1175975501537323,
0,889,,0.22399717569351196,
0,899,,0.17379389703273773,
0,909,,0.11273632943630219,
0,919,,0.10422931611537933,
0,929,,0.17047058045864105,
0,939,,0.20317423343658447,
0,949,,0.09882600605487823,
0,959,,0.18278886377811432,
0,969,,0.09571582078933716,
0,979,,0.1742677241563797,
0,989,,0.16016317903995514,
0,999,,0.21585173904895782,
0,1009,,0.1802707016468048,
0,1019,,0.9963797926902771,
0,1029,,0.20632117986679077,
0,1039,,0.3223874270915985,
0,1049,,0.34727513790130615,
0,1059,,0.3841645121574402,
0,1069,,0.4302327632904053,
0,1079,,0.3368039131164551,
0,1089,,0.27679896354675293,
0,1099,,0.2721288800239563,
0,1109,,0.14132478833198547,
0,1119,,0.17575529217720032,
0,1129,,0.28132373094558716,
0,1139,,0.30740007758140564,
0,1149,,0.27783501148223877,
0,1159,,0.17724773287773132,
0,1169,,0.15520448982715607,
0,1179,,0.16210347414016724,
0,1189,,0.15703341364860535,
0,1199,,0.14397935569286346,
0,1209,,0.1829647570848465,
0,1219,,0.1328178495168686,
0,1229,,0.2242424339056015,
0,1239,,0.1739194095134735,
0,1249,,0.20982222259044647,
0,1259,,0.1820429563522339,
0,1269,,0.075368233025074,
0,1279,,0.16319650411605835,
0,1289,,0.18798460066318512,
0,1299,,0.18443721532821655,
0,1309,,0.29644474387168884,
0,1319,,0.2704005539417267,
0,1329,,0.251712828874588,
0,1339,,0.16033010184764862,
0,1349,,0.161238431930542,
0,1359,,0.3268578350543976,
0,1369,,0.19579502940177917,
0,1379,,1.3964837789535522,
0,1389,,0.23312172293663025,
0,1399,,0.15769457817077637,
0,1409,,0.17516390979290009,
0,1419,,0.2540965974330902,
0,1429,,0.16567623615264893,
0,1439,,0.12749630212783813,
0,1449,,0.27108660340309143,
0,1459,,0.11974084377288818,
0,1469,,0.15355060994625092,
0,1479,,0.2017805278301239,
0,1489,,0.13881736993789673,
0,1499,,0.14469030499458313,
0,1509,,0.13427966833114624,
0,1519,,0.16896280646324158,
0,1529,,0.11854752898216248,
0,1539,,0.16424989700317383,
0,1549,,0.19785214960575104,
0,1559,,0.14577598869800568,
0,1569,,0.1224210187792778,
0,1579,,0.17208057641983032,
0,1589,,0.16300471127033234,
0,1599,,0.13573580980300903,
0,1609,,0.11052016168832779,
0,1619,,0.1079833135008812,
0,1629,,0.08839765936136246,
0,1639,,0.14555643498897552,
0,1649,,0.09893251210451126,
0,1659,,0.10151504725217819,
0,1669,,0.17127032577991486,
0,1679,,0.07195664197206497,
0,1689,,0.10401991009712219,
0,1699,,0.1290261149406433,
0,1709,,0.15288347005844116,
0,1719,,0.09172723442316055,
0,1729,,0.18130575120449066,
0,1739,,0.04778708517551422,
0,1749,,0.13336066901683807,
0,1759,,0.112221360206604,
0,1769,,0.09272804111242294,
0,1779,,0.13200780749320984,
0,1789,,0.17019912600517273,
0,1799,,0.12906157970428467,
0,1809,,0.23196643590927124,
0,1819,,0.2955877482891083,
0,1829,,0.18294379115104675,
0,1839,,0.23487544059753418,
0,1849,,0.23272833228111267,
0,1859,,0.12977470457553864,
0,1869,,0.23071588575839996,
0,1879,,0.15290986001491547,
0,1889,,0.17767007648944855,
0,1899,,0.10713449865579605,
0,1909,,0.10426080226898193,
0,1919,,0.17359261214733124,
0,1929,,0.16662560403347015,
0,1939,,0.15334410965442657,
0,1949,,0.15266011655330658,
0,1959,,0.15973065793514252,
0,1969,,0.15622083842754364,
0,1979,,0.175980806350708,
0,1987,,,0.35048985481262207
0,1987,0.2345825880765915,,
1,1989,,0.13242465257644653,
1,1999,,0.13558726012706757,
1,2009,,0.09730214625597,
1,2019,,0.12543831765651703,
1,2029,,0.09238765388727188,
1,2039,,0.10349398851394653,
1,2049,,0.09643390774726868,
1,2059,,0.13638687133789062,
1,2069,,0.11569182574748993,
1,2079,,0.11698208749294281,
1,2089,,0.07821545004844666,
1,2099,,0.08929900079965591,
1,2109,,0.20501281321048737,
1,2119,,0.12780410051345825,
1,2129,,0.14402739703655243,
1,2139,,0.1070396825671196,
1,2149,,0.2791994512081146,
1,2159,,0.130936861038208,
1,2169,,0.18536511063575745,
1,2179,,0.06425108015537262,
1,2189,,0.10474710166454315,
1,2199,,0.10311916470527649,
1,2209,,0.09655799716711044,
1,2219,,0.14062511920928955,
1,2229,,0.12322548031806946,
1,2239,,0.13008302450180054,
1,2249,,0.14407771825790405,
1,2259,,0.14431481063365936,
1,2269,,0.12584224343299866,
1,2279,,0.09067650139331818,
1,2289,,0.12073743343353271,
1,2299,,0.11944057047367096,
1,2309,,0.08795768767595291,
1,2319,,0.12252230942249298,
1,2329,,0.0891135111451149,
1,2339,,0.13643386960029602,
1,2349,,0.12253282964229584,
1,2359,,0.0462532602250576,
1,2369,,0.08450126647949219,
1,2379,,0.1046544760465622,
1,2389,,0.08047642558813095,
1,2399,,0.07088576257228851,
1,2409,,0.12763193249702454,
1,2419,,0.12324145436286926,
1,2429,,0.1310601681470871,
1,2439,,0.09401969611644745,
1,2449,,0.11907197535037994,
1,2459,,0.1149088442325592,
1,2469,,0.07457858324050903,
1,2479,,0.09968048334121704,
1,2489,,0.08343646675348282,
1,2499,,0.08080139011144638,
1,2509,,0.056473903357982635,
1,2519,,0.09362433850765228,
1,2529,,0.0855225995182991,
1,2539,,0.11327573657035828,
1,2549,,0.07646346092224121,
1,2559,,0.1298297792673111,
1,2569,,0.11504407227039337,
1,2579,,0.10015448182821274,
1,2589,,0.12486476451158524,
1,2599,,0.3565101623535156,
1,2609,,0.06886032968759537,
1,2619,,0.10886752605438232,
1,2629,,0.06056341528892517,
1,2639,,0.08734557777643204,
1,2649,,0.16878220438957214,
1,2659,,0.12658187747001648,
1,2669,,0.10195732861757278,
1,2679,,0.08238698542118073,
1,2689,,0.1186973825097084,
1,2699,,0.10389691591262817,
1,2709,,0.05910014733672142,
1,2719,,0.12978392839431763,
1,2729,,0.12063872069120407,
1,2739,,0.10548797249794006,
1,2749,,0.09879937022924423,
1,2759,,0.13483360409736633,
1,2769,,0.07722674310207367,
1,2779,,0.1999623328447342,
1,2789,,0.08094613254070282,
1,2799,,0.10744490474462509,
1,2809,,0.15695004165172577,
1,2819,,0.09452342242002487,
1,2829,,0.04655862972140312,
1,2839,,0.14245130121707916,
1,2849,,0.08492068946361542,
1,2859,,0.11427069455385208,
1,2869,,0.106208935379982,
1,2879,,0.07067225873470306,
1,2889,,0.08154231309890747,
1,2899,,0.09602324664592743,
1,2909,,0.07103895395994186,
1,2919,,0.08355923742055893,
1,2929,,0.11508512496948242,
1,2939,,0.07964567095041275,
1,2949,,0.1008528545498848,
1,2959,,0.07590872049331665,
1,2969,,0.08397143334150314,
1,2979,,0.09199551492929459,
1,2989,,0.10004406422376633,
1,2999,,0.10887507349252701,
1,3009,,0.10740818083286285,
1,3019,,0.16108998656272888,
1,3029,,0.0969788208603859,
1,3039,,0.07027887552976608,
1,3049,,0.08520843088626862,
1,3059,,0.15575718879699707,
1,3069,,0.14487914741039276,
1,3079,,0.09642176330089569,
1,3089,,0.13473919034004211,
1,3099,,0.08928803354501724,
1,3109,,0.15730279684066772,
1,3119,,0.0942874401807785,
1,3129,,0.07829400151968002,
1,3139,,0.07513590902090073,
1,3149,,0.07449282705783844,
1,3159,,0.10261274129152298,
1,3169,,0.1217026561498642,
1,3179,,0.15907970070838928,
1,3189,,0.12238579988479614,
1,3199,,0.09981327503919601,
1,3209,,0.1624315232038498,
1,3219,,0.09474535286426544,
1,3229,,0.09126708656549454,
1,3239,,0.07491114735603333,
1,3249,,0.12479903548955917,
1,3259,,0.11036091297864914,
1,3269,,0.12974514067173004,
1,3279,,0.06928441673517227,
1,3289,,0.024715429171919823,
1,3299,,0.09323810786008835,
1,3309,,0.13888120651245117,
1,3319,,0.12433133274316788,
1,3329,,0.4641096889972687,
1,3339,,0.8609497547149658,
1,3349,,0.38941654562950134,
1,3359,,0.21538148820400238,
1,3369,,0.2593742609024048,
1,3379,,0.1892838329076767,
1,3389,,0.31241515278816223,
1,3399,,0.2640681862831116,
1,3409,,0.2452663779258728,
1,3419,,0.1786191761493683,
1,3429,,0.19468073546886444,
1,3439,,0.197879359126091,
1,3449,,0.23142600059509277,
1,3459,,0.1756274700164795,
1,3469,,0.11595131456851959,
1,3479,,0.22912894189357758,
1,3489,,0.10238691419363022,
1,3499,,0.14209429919719696,
1,3509,,0.13574211299419403,
1,3519,,0.13506290316581726,
1,3529,,0.09024181216955185,
1,3539,,0.15531601011753082,
1,3549,,0.07038965076208115,
1,3559,,0.10090271383523941,
1,3569,,0.18432435393333435,
1,3579,,0.10605151951313019,
1,3589,,0.1175847202539444,
1,3599,,0.11997268348932266,
1,3609,,0.06458508968353271,
1,3619,,0.11976853758096695,
1,3629,,0.1099877804517746,
1,3639,,0.11073770374059677,
1,3649,,0.1614176630973816,
1,3659,,0.10236091911792755,
1,3669,,0.09564222395420074,
1,3679,,0.061518117785453796,
1,3689,,0.07032252103090286,
1,3699,,0.08288326859474182,
1,3709,,0.1102403998374939,
1,3719,,0.07887522876262665,
1,3729,,0.12978853285312653,
1,3739,,0.0785224437713623,
1,3749,,0.12494917213916779,
1,3759,,0.161544069647789,
1,3769,,0.07977675646543503,
1,3779,,0.04875047504901886,
1,3789,,0.14784108102321625,
1,3799,,0.11146891117095947,
1,3809,,0.10101912915706635,
1,3819,,0.08157091587781906,
1,3829,,0.08243595063686371,
1,3839,,0.09514522552490234,
1,3849,,0.10519807040691376,
1,3859,,0.12620249390602112,
1,3869,,0.036595217883586884,
1,3879,,0.1113675981760025,
1,3889,,0.0764092355966568,
1,3899,,0.13935650885105133,
1,3909,,0.059152018278837204,
1,3919,,0.10120001435279846,
1,3929,,0.0941990315914154,
1,3939,,0.08636471629142761,
1,3949,,0.07820998132228851,
1,3959,,0.13136200606822968,
1,3969,,0.1075621023774147,
1,3975,,,0.49111148715019226
1,3975,0.12242019176483154,,
2,3979,,0.0851748138666153,
2,3989,,0.12951524555683136,
2,3999,,0.09217217564582825,
2,4009,,0.12217409908771515,
2,4019,,0.08531151711940765,
2,4029,,0.07181625813245773,
2,4039,,0.05600125342607498,
2,4049,,0.05992427468299866,
2,4059,,0.08312039077281952,
2,4069,,0.08309921622276306,
2,4079,,0.07174535095691681,
2,4089,,0.11839884519577026,
2,4099,,0.12014298886060715,
2,4109,,0.08318327367305756,
2,4119,,0.04911177232861519,
2,4129,,0.05006705969572067,
2,4139,,0.07157696038484573,
2,4149,,0.042326316237449646,
2,4159,,0.09416466951370239,
2,4169,,0.08341977745294571,
2,4179,,0.11168389022350311,
2,4189,,0.08934850245714188,
2,4199,,0.12617139518260956,
2,4209,,0.08393096923828125,
2,4219,,0.06537966430187225,
2,4229,,0.06217760220170021,
2,4239,,0.10525497794151306,
2,4249,,0.09227805584669113,
2,4259,,0.07738284766674042,
2,4269,,0.06193453446030617,
2,4279,,0.04327280819416046,
2,4289,,0.09836620837450027,
2,4299,,0.12037015706300735,
2,4309,,0.05319274216890335,
2,4319,,0.05849936604499817,
2,4329,,0.09917975217103958,
2,4339,,0.12218528240919113,
2,4349,,0.05723331496119499,
2,4359,,0.05676829814910889,
2,4369,,0.05386243015527725,
2,4379,,0.05785825476050377,
2,4389,,0.06720378249883652,
2,4399,,0.09288331866264343,
2,4409,,0.06023867800831795,
2,4419,,0.08159804344177246,
2,4429,,0.0993315577507019,
2,4439,,0.06290383636951447,
2,4449,,0.13628900051116943,
2,4459,,0.08689121901988983,
2,4469,,0.10764949768781662,
2,4479,,0.0627228245139122,
2,4489,,0.10696791857481003,
2,4499,,0.07163996249437332,
2,4509,,0.07698149234056473,
2,4519,,0.07971606403589249,
2,4529,,0.07240146398544312,
2,4539,,0.06942752748727798,
2,4549,,0.04149127006530762,
2,4559,,0.08662278950214386,
2,4569,,0.06474550813436508,
2,4579,,0.09194473922252655,
2,4589,,0.05671630799770355,
2,4599,,0.09281916916370392,
2,4609,,0.07283464074134827,
2,4619,,0.0991458147764206,
2,4629,,0.03386124223470688,
2,4639,,0.0796131044626236,
2,4649,,0.08248083293437958,
2,4659,,0.06327653676271439,
2,4669,,0.05033363401889801,
2,4679,,0.030597969889640808,
2,4689,,0.05605950206518173,
2,4699,,0.08317898213863373,
2,4709,,0.06546644866466522,
2,4719,,0.05207643657922745,
2,4729,,0.06048610061407089,
2,4739,,0.08066791296005249,
2,4749,,0.05722454562783241,
2,4759,,0.08044760674238205,
2,4769,,0.08215318620204926,
2,4779,,0.08547820895910263,
2,4789,,0.03586118668317795,
2,4799,,0.08805601298809052,
2,4809,,0.07512153685092926,
2,4819,,0.08070103824138641,
2,4829,,0.08264175057411194,
2,4839,,0.050072263926267624,
2,4849,,0.08567431569099426,
2,4859,,0.07886330038309097,
2,4869,,0.07826342433691025,
2,4879,,0.0676024854183197,
2,4889,,0.10307285189628601,
2,4899,,0.1053541749715805,
2,4909,,0.08421555161476135,
2,4919,,0.06816559284925461,
2,4929,,0.054768603295087814,
2,4939,,0.08235427737236023,
2,4949,,0.10267751663923264,
2,4959,,0.07089655846357346,
2,4969,,0.05230957642197609,
2,4979,,0.09481799602508545,
2,4989,,0.06377378106117249,
