epoch,step,train_loss_epoch,train_loss_step,val_loss
2,4999,,0.03580131381750107,
2,5009,,0.07297351211309433,
2,5019,,0.04117979854345322,
2,5029,,0.08609765022993088,
2,5039,,0.06866741925477982,
2,5049,,0.07474514096975327,
2,5059,,0.0880124419927597,
2,5069,,0.05353350564837456,
2,5079,,0.06457966566085815,
2,5089,,0.0442538745701313,
2,5099,,0.1670159101486206,
2,5109,,0.05846055597066879,
2,5119,,0.029721280559897423,
2,5129,,0.052193064242601395,
2,5139,,0.05737900733947754,
2,5149,,0.06057365983724594,
2,5159,,0.07136561721563339,
2,5169,,0.05077541619539261,
2,5179,,0.0991286188364029,
2,5189,,0.0276395995169878,
2,5199,,0.05708838999271393,
2,5209,,0.060763005167245865,
2,5219,,0.07457135617733002,
2,5229,,0.0575043186545372,
2,5239,,0.10775130987167358,
2,5249,,0.11719546467065811,
2,5259,,0.06139562651515007,
2,5269,,0.08247678726911545,
2,5279,,0.08467235416173935,
2,5289,,0.05956897512078285,
2,5299,,0.07193268835544586,
2,5309,,0.043278876692056656,
2,5319,,0.13280543684959412,
2,5329,,0.0921466201543808,
2,5339,,0.07799357920885086,
2,5349,,0.0757959634065628,
2,5359,,0.07416421920061111,
2,5369,,0.10157272219657898,
2,5379,,0.05889330431818962,
2,5389,,0.03180481493473053,
2,5399,,0.055644579231739044,
2,5409,,0.09666261076927185,
2,5419,,0.09211716800928116,
2,5429,,0.0927940085530281,
2,5439,,0.09916043281555176,
2,5449,,0.08390620350837708,
2,5459,,0.0724053680896759,
2,5469,,0.12185128033161163,
2,5479,,0.08633807301521301,
2,5489,,0.05077407881617546,
2,5499,,0.07928144186735153,
2,5509,,0.08476585149765015,
2,5519,,0.03754100576043129,
2,5529,,0.09724824875593185,
2,5539,,0.06923303008079529,
2,5549,,0.08988412469625473,
2,5559,,0.08899373561143875,
2,5569,,0.09154286980628967,
2,5579,,0.055164635181427,
2,5589,,0.08459192514419556,
2,5599,,0.08543474972248077,
2,5609,,0.06712999939918518,
2,5619,,0.08213181793689728,
2,5629,,0.065190389752388,
2,5639,,0.07806042581796646,
2,5649,,0.14044798910617828,
2,5659,,0.0758446529507637,
2,5669,,0.11220119148492813,
2,5679,,0.11097173392772675,
2,5689,,0.06786315143108368,
2,5699,,0.04993990436196327,
2,5709,,0.06026912108063698,
2,5719,,0.08308444172143936,
2,5729,,0.10923975706100464,
2,5739,,0.07448296248912811,
2,5749,,0.08668887615203857,
2,5759,,0.11725178360939026,
2,5769,,0.04326016083359718,
2,5779,,0.06285448372364044,
2,5789,,0.08098595589399338,
2,5799,,0.04121272265911102,
2,5809,,0.08141981065273285,
2,5819,,0.09492868185043335,
2,5829,,0.08921825140714645,
2,5839,,0.052171047776937485,
2,5849,,0.059894777834415436,
2,5859,,0.06756845116615295,
2,5869,,0.0929039865732193,
2,5879,,0.07938569039106369,
2,5889,,0.06404188275337219,
2,5899,,0.04470331221818924,
2,5909,,0.07418904453516006,
2,5919,,0.09317126125097275,
2,5929,,0.06751104444265366,
2,5939,,0.06454885751008987,
2,5949,,0.09288960695266724,
2,5959,,0.0684046670794487,
2,5963,,,0.5093470811843872
2,5963,0.08271272480487823,,
3,5969,,0.11062338203191757,
3,5979,,0.06400050967931747,
3,5989,,0.08843160420656204,
3,5999,,0.08888911455869675,
3,6009,,0.07154078036546707,
3,6019,,0.08707445859909058,
3,6029,,0.10040075331926346,
3,6039,,0.08526734262704849,
3,6049,,0.05663533881306648,
3,6059,,0.08097407221794128,
3,6069,,0.061965107917785645,
3,6079,,0.08165570348501205,
3,6089,,0.08296944200992584,
3,6099,,0.09363904595375061,
3,6109,,0.06292863935232162,
3,6119,,0.06015254557132721,
3,6129,,0.03647325932979584,
3,6139,,0.0834263265132904,
3,6149,,0.05876407027244568,
3,6159,,0.06555317342281342,
3,6169,,0.050919875502586365,
3,6179,,0.043687351047992706,
3,6189,,0.051442425698041916,
3,6199,,0.07861112803220749,
3,6209,,0.0546637587249279,
3,6219,,0.09601300954818726,
3,6229,,0.07938515394926071,
3,6239,,0.06158190220594406,
3,6249,,0.06402309238910675,
3,6259,,0.05502716451883316,
3,6269,,0.07683400809764862,
3,6279,,0.07892012596130371,
3,6289,,0.07981278747320175,
3,6299,,0.06482238322496414,
3,6309,,0.0708334892988205,
3,6319,,0.0842171162366867,
3,6329,,0.11113330721855164,
3,6339,,0.05617101490497589,
3,6349,,0.07948906719684601,
3,6359,,0.06223849207162857,
3,6369,,0.08171723037958145,
3,6379,,0.11552225053310394,
3,6389,,0.3379601538181305,
3,6399,,0.7151309847831726,
3,6409,,0.5349810719490051,
3,6419,,0.7299836874008179,
3,6429,,0.7177909016609192,
3,6439,,0.3809525668621063,
3,6449,,0.5795814394950867,
3,6459,,0.46686476469039917,
3,6469,,0.7106755375862122,
3,6479,,0.2917565405368805,
3,6489,,0.5381850004196167,
3,6499,,0.6074369549751282,
3,6509,,0.41607680916786194,
3,6519,,0.37384429574012756,
3,6529,,0.40618470311164856,
3,6539,,0.7589511871337891,
3,6549,,0.43972283601760864,
3,6559,,0.4009717106819153,
3,6569,,1.251481533050537,
3,6579,,0.42134276032447815,
3,6589,,0.44707247614860535,
3,6599,,0.366924911737442,
3,6609,,0.4730282127857208,
3,6619,,0.4060855805873871,
3,6629,,0.35431787371635437,
3,6639,,0.36072731018066406,
3,6649,,0.3826920986175537,
3,6659,,0.30221718549728394,
3,6669,,0.24642916023731232,
3,6679,,0.5355545282363892,
3,6689,,0.3652993142604828,
3,6699,,0.27010592818260193,
3,6709,,0.22989189624786377,
3,6719,,0.33000168204307556,
3,6729,,0.7095849514007568,
3,6739,,0.27839604020118713,
3,6749,,0.24140802025794983,
3,6759,,0.33241915702819824,
3,6769,,0.1936320960521698,
3,6779,,0.19432829320430756,
3,6789,,0.25048866868019104,
3,6799,,0.43128350377082825,
3,6809,,0.1912619173526764,
3,6819,,0.17109282314777374,
3,6829,,0.7174172401428223,
3,6839,,0.4078432619571686,
3,6849,,0.1946427971124649,
3,6859,,0.22531285881996155,
3,6869,,0.14862538874149323,
3,6879,,0.14418219029903412,
3,6889,,0.1989370882511139,
3,6899,,0.1295410394668579,
3,6909,,0.19647878408432007,
3,6919,,0.17580752074718475,
3,6929,,0.18647772073745728,
3,6939,,0.17762404680252075,
3,6949,,0.11308228224515915,
3,6959,,0.17954257130622864,
3,6969,,0.16263018548488617,
3,6979,,0.19434306025505066,
3,6989,,0.22434210777282715,
3,6999,,0.7297880053520203,
3,7009,,0.12319526076316833,
3,7019,,0.12572889029979706,
3,7029,,0.16611646115779877,
3,7039,,0.18555502593517303,
3,7049,,0.11485346406698227,
3,7059,,0.16575241088867188,
3,7069,,0.11748886108398438,
3,7079,,0.32028451561927795,
3,7089,,0.08187997341156006,
3,7099,,0.15850503742694855,
3,7109,,0.1191396713256836,
3,7119,,0.12767623364925385,
3,7129,,0.11487637460231781,
3,7139,,0.10243728011846542,
3,7149,,0.13957352936267853,
3,7159,,0.1745377629995346,
3,7169,,0.14582708477973938,
3,7179,,0.16778352856636047,
3,7189,,0.1643078774213791,
3,7199,,0.07808247953653336,
3,7209,,0.09905535727739334,
3,7219,,0.11465130746364594,
3,7229,,0.10158500075340271,
3,7239,,0.09961122274398804,
3,7249,,0.10177543014287949,
3,7259,,0.06284944713115692,
3,7269,,0.1179463118314743,
3,7279,,0.06379908323287964,
3,7289,,0.10799935460090637,
3,7299,,0.08850648999214172,
3,7309,,0.09252561628818512,
3,7319,,0.15481066703796387,
3,7329,,0.056497037410736084,
3,7339,,0.09703055769205093,
3,7349,,0.10695382952690125,
3,7359,,0.08610009402036667,
3,7369,,0.0913407951593399,
3,7379,,0.14565427601337433,
3,7389,,0.18806688487529755,
3,7399,,0.1365010142326355,
3,7409,,0.07447559386491776,
3,7419,,0.10449432581663132,
3,7429,,0.146736741065979,
3,7439,,0.25913989543914795,
3,7449,,0.13653375208377838,
3,7459,,0.10745573043823242,
3,7469,,0.14230281114578247,
3,7479,,0.25132477283477783,
3,7489,,0.11929353326559067,
3,7499,,0.07611668109893799,
3,7509,,0.16687729954719543,
3,7519,,0.10980115830898285,
3,7529,,0.10046526044607162,
3,7539,,0.06912922859191895,
3,7549,,0.06761272251605988,
3,7559,,0.07514618337154388,
3,7569,,0.06330705434083939,
3,7579,,0.09711578488349915,
3,7589,,0.05450510233640671,
3,7599,,0.09908847510814667,
3,7609,,0.06038771942257881,
3,7619,,0.09151051193475723,
3,7629,,0.06562631577253342,
3,7639,,0.100176602602005,
3,7649,,0.05878455936908722,
3,7659,,0.07866563647985458,
3,7669,,0.05530782788991928,
3,7679,,0.07417267560958862,
3,7689,,0.07884050160646439,
3,7699,,0.06922851502895355,
3,7709,,0.09014886617660522,
3,7719,,0.0580994188785553,
3,7729,,0.08048661053180695,
3,7739,,0.12765353918075562,
3,7749,,0.07305953651666641,
3,7759,,0.05333051085472107,
3,7769,,0.08647361397743225,
3,7779,,0.06995884329080582,
3,7789,,0.07619743794202805,
3,7799,,0.0691429078578949,
3,7809,,0.0810668021440506,
3,7819,,0.060252174735069275,
3,7829,,0.11016110330820084,
3,7839,,0.22636032104492188,
3,7849,,0.10698387026786804,
3,7859,,0.06650146096944809,
3,7869,,0.12038339674472809,
3,7879,,0.0490095280110836,
3,7889,,0.11232472211122513,
3,7899,,0.09474632143974304,
3,7909,,0.08616642653942108,
3,7919,,0.10838080197572708,
3,7929,,0.09926077723503113,
3,7939,,0.1350753754377365,
3,7949,,0.19773119688034058,
3,7951,,,0.4284391701221466
3,7951,0.19166046380996704,,
4,7959,,0.15226240456104279,
4,7969,,0.0969725027680397,
4,7979,,0.12844932079315186,
4,7989,,0.20467431843280792,
4,7999,,0.09935706853866577,
4,8009,,1.0292472839355469,
4,8019,,0.5539305210113525,
4,8029,,0.6441304683685303,
4,8039,,0.4713931679725647,
4,8049,,0.18689726293087006,
4,8059,,0.47574615478515625,
4,8069,,0.20965170860290527,
4,8079,,0.21892137825489044,
4,8089,,0.25721073150634766,
4,8099,,0.08687891066074371,
4,8109,,0.18030618131160736,
4,8119,,0.18266035616397858,
4,8129,,0.46179836988449097,
4,8139,,0.22501499950885773,
4,8149,,0.24870118498802185,
4,8159,,0.23882991075515747,
4,8169,,0.3483717739582062,
4,8179,,0.09717145562171936,
4,8189,,0.1105908453464508,
4,8199,,0.7789427042007446,
4,8209,,0.3235723078250885,
4,8219,,0.23235364258289337,
4,8229,,0.2100829780101776,
4,8239,,0.20488592982292175,
4,8249,,0.22012370824813843,
4,8259,,0.14707966148853302,
4,8269,,0.2533928155899048,
4,8279,,0.17481477558612823,
4,8289,,0.14382770657539368,
4,8299,,0.11833424121141434,
4,8309,,0.21647506952285767,
4,8319,,0.07035280019044876,
4,8329,,0.15753117203712463,
4,8339,,0.13563533127307892,
4,8349,,0.07911814749240875,
4,8359,,0.18398940563201904,
4,8369,,0.13524718582630157,
4,8379,,0.15834812819957733,
4,8389,,0.06477885693311691,
4,8399,,0.11424156278371811,
4,8409,,0.0868590846657753,
4,8419,,0.09566821902990341,
4,8429,,0.1210794746875763,
4,8439,,0.19578583538532257,
4,8449,,0.08361200988292694,
4,8459,,0.10031881928443909,
4,8469,,0.08814779669046402,
4,8479,,0.12866933643817902,
4,8489,,0.16931293904781342,
4,8499,,0.1312699019908905,
4,8509,,0.09057900309562683,
4,8519,,0.09247279912233353,
4,8529,,0.11233877390623093,
4,8539,,0.11671818792819977,
4,8549,,0.12250587344169617,
4,8559,,0.05825541913509369,
4,8569,,0.0800396203994751,
4,8579,,0.07193237543106079,
4,8589,,0.08545327931642532,
4,8599,,0.08520520478487015,
4,8609,,0.06912940740585327,
4,8619,,0.07277277112007141,
4,8629,,0.040628913789987564,
4,8639,,0.11706089973449707,
4,8649,,0.06534438580274582,
4,8659,,0.04937002435326576,
4,8669,,0.10586264729499817,
4,8679,,0.0522698312997818,
4,8689,,0.0739891529083252,
4,8699,,0.07649724185466766,
4,8709,,0.09787189960479736,
4,8719,,0.12318955361843109,
4,8729,,0.0611841082572937,
4,8739,,0.11012884974479675,
4,8749,,0.07924258708953857,
4,8759,,0.09325587004423141,
4,8769,,0.04251424968242645,
4,8779,,0.0904933288693428,
4,8789,,0.09794595837593079,
4,8799,,0.07047180831432343,
4,8809,,0.04130435362458229,
4,8819,,0.07364602386951447,
4,8829,,0.06167038530111313,
4,8839,,0.05318937450647354,
4,8849,,0.07458645850419998,
4,8859,,0.12380126118659973,
4,8869,,0.08553898334503174,
4,8879,,0.08245299011468887,
4,8889,,0.05049596726894379,
4,8899,,0.06734409928321838,
4,8909,,0.05214577168226242,
4,8919,,0.08236005157232285,
4,8929,,0.17816303670406342,
4,8939,,0.06518904864788055,
4,8949,,0.08442707359790802,
4,8959,,0.0862773060798645,
4,8969,,0.0799119770526886,
4,8979,,0.056880928575992584,
4,8989,,0.06928306072950363,
4,8999,,0.07932451367378235,
4,9009,,0.07998829334974289,
4,9019,,0.07227145880460739,
4,9029,,0.09121854603290558,
4,9039,,0.05394301190972328,
4,9049,,0.05806656926870346,
4,9059,,0.08361274003982544,
4,9069,,0.08685129135847092,
4,9079,,0.08051539957523346,
4,9089,,0.08801911026239395,
4,9099,,0.05291901156306267,
4,9109,,0.09966973960399628,
4,9119,,0.06533659994602203,
4,9129,,0.0629655197262764,
4,9139,,0.09189322590827942,
4,9149,,0.04830712452530861,
4,9159,,0.07851868867874146,
4,9169,,0.06155504658818245,
4,9179,,0.07125145941972733,
4,9189,,0.10252798348665237,
4,9199,,0.0767865926027298,
4,9209,,0.062152765691280365,
4,9219,,0.10806472599506378,
4,9229,,0.06430917233228683,
4,9239,,0.06067274138331413,
4,9249,,0.07129715383052826,
4,9259,,0.11208228021860123,
4,9269,,0.09359347820281982,
4,9279,,0.1073932871222496,
4,9289,,0.0708603486418724,
4,9299,,0.08183541893959045,
4,9309,,0.07960261404514313,
4,9319,,0.05197354406118393,
4,9329,,0.07230615615844727,
4,9339,,0.06642813235521317,
4,9349,,0.091124027967453,
4,9359,,0.05162171274423599,
4,9369,,0.0664258524775505,
4,9379,,0.04572930559515953,
4,9389,,0.0963878408074379,
4,9399,,0.08756484091281891,
4,9409,,0.08832555264234543,
4,9419,,0.0777866318821907,
4,9429,,0.04515623673796654,
4,9439,,0.06131082773208618,
4,9449,,0.07637091726064682,
4,9459,,0.0626419261097908,
4,9469,,0.050444524735212326,
4,9479,,0.07057461142539978,
4,9489,,0.066139355301857,
4,9499,,0.07210640609264374,
4,9509,,0.03793143853545189,
4,9519,,0.029627209529280663,
4,9529,,0.0551861971616745,
4,9539,,0.06158340722322464,
4,9549,,0.07827280461788177,
4,9559,,0.04287354648113251,
4,9569,,0.04330708086490631,
4,9579,,0.07972408086061478,
4,9589,,0.055022142827510834,
4,9599,,0.06598486006259918,
4,9609,,0.0519426204264164,
4,9619,,0.07043290883302689,
4,9629,,0.0646030455827713,
4,9639,,0.045052625238895416,
4,9649,,0.07052378356456757,
4,9659,,0.06787675619125366,
4,9669,,0.09095991402864456,
4,9679,,0.06477545201778412,
4,9689,,0.04880239814519882,
4,9699,,0.052571799606084824,
4,9709,,0.06519396603107452,
4,9719,,0.04411450773477554,
4,9729,,0.06427116692066193,
4,9739,,0.0723319724202156,
4,9749,,0.057859793305397034,
4,9759,,0.06782729923725128,
4,9769,,0.08612172305583954,
4,9779,,0.23093917965888977,
4,9789,,0.1904180347919464,
4,9799,,0.5808596611022949,
4,9809,,0.4963322877883911,
4,9819,,0.13476146757602692,
4,9829,,0.20804709196090698,
4,9839,,0.12702159583568573,
4,9849,,0.17322009801864624,
4,9859,,0.22972659766674042,
4,9869,,0.3582962453365326,
4,9879,,0.1868123710155487,
4,9889,,0.13803330063819885,
4,9899,,0.21978794038295746,
4,9909,,0.08354391157627106,
4,9919,,0.14744660258293152,
4,9929,,0.10351113229990005,
4,9939,,0.0534687265753746,
4,9939,,,0.45159679651260376
4,9939,0.12452776730060577,,
